facility_id,report_timestamp,report_hour,total_rack_units,occupied_rack_units,server_utilization_pct,rack_type,cooling_temp_celsius,cooling_efficiency_pue,active_servers,failed_servers,maintenance_servers,network_throughput_gbps,network_utilization_pct,report_source
DAL-01,2026-05-09T00:00:00,0,1067,667,47.81,storage_dense,21.0,1.359,523,0,9,79.75,72.97,DCIM_EXPORT
DAL-01,2026-05-09T01:00:00,1,1747,432,51.23,storage_dense,18.1,1.676,552,4,10,77.5,58.63,DCIM_EXPORT
DAL-01,2026-05-09T02:00:00,2,1643,1095,58.31,networking,24.3,1.252,559,2,4,46.42,71.48,DCIM_EXPORT
DAL-01,2026-05-09T03:00:00,3,1244,599,56.38,storage_dense,24.6,1.61,295,1,3,83.71,47.77,DCIM_EXPORT
DAL-01,2026-05-09T04:00:00,4,1636,996,50.21,standard_1U,24.9,1.523,645,4,8,16.34,35.89,DCIM_EXPORT
DAL-01,2026-05-09T05:00:00,5,1310,1108,56.4,storage_dense,24.1,1.71,227,4,3,22.89,32.46,DCIM_EXPORT
DAL-01,2026-05-09T06:00:00,6,1700,707,42.15,standard_1U,24.1,1.298,375,2,7,68.52,54.76,DCIM_EXPORT
DAL-01,2026-05-09T07:00:00,7,1169,906,55.3,gpu_compute,20.0,1.361,680,0,2,55.67,33.87,DCIM_EXPORT
DAL-01,2026-05-09T08:00:00,8,1137,805,48.73,gpu_compute,24.2,1.374,273,2,9,96.64,78.67,DCIM_EXPORT
DAL-01,2026-05-09T09:00:00,9,1791,1049,73.7,blade,21.9,1.437,210,0,3,96.74,64.89,DCIM_EXPORT
DAL-01,2026-05-09T10:00:00,10,1466,1007,73.78,storage_dense,26.6,1.773,647,0,8,75.79,45.06,DCIM_EXPORT
DAL-01,2026-05-09T11:00:00,11,1590,922,71.49,blade,23.2,1.495,623,1,0,55.2,83.97,DCIM_EXPORT
DAL-01,2026-05-09T12:00:00,12,1241,1177,75.12,gpu_compute,26.9,1.65,777,2,8,61.08,62.17,DCIM_EXPORT
DAL-01,2026-05-09T13:00:00,13,1232,1389,78.59,blade,18.6,1.247,641,0,4,35.39,46.48,DCIM_EXPORT
DAL-01,2026-05-09T14:00:00,14,1420,1026,78.21,gpu_compute,22.6,1.278,253,2,2,97.83,55.64,DCIM_EXPORT
DAL-01,2026-05-09T15:00:00,15,1937,1241,74.08,networking,25.1,1.692,279,5,7,17.6,58.74,DCIM_EXPORT
DAL-01,2026-05-09T16:00:00,16,1494,797,77.05,blade,24.6,1.355,688,3,3,67.82,68.49,DCIM_EXPORT
DAL-01,2026-05-09T17:00:00,17,1056,806,75.12,blade,26.9,1.262,735,4,9,34.89,50.19,DCIM_EXPORT
DAL-01,2026-05-09T18:00:00,18,1130,1136,69.22,storage_dense,22.8,1.473,456,4,6,40.41,56.41,DCIM_EXPORT
DAL-01,2026-05-09T19:00:00,19,812,391,44.71,gpu_compute,20.6,1.393,574,3,10,89.42,31.46,DCIM_EXPORT
DAL-01,2026-05-09T20:00:00,20,1526,540,43.43,blade,25.5,1.366,773,3,6,66.93,35.8,DCIM_EXPORT
DAL-01,2026-05-09T21:00:00,21,1733,405,47.64,blade,22.8,1.695,596,1,5,95.32,78.26,DCIM_EXPORT
DAL-01,2026-05-09T22:00:00,22,861,538,50.94,networking,25.1,1.246,535,0,8,75.54,48.13,DCIM_EXPORT
DAL-01,2026-05-09T23:00:00,23,1965,658,44.01,standard_1U,20.8,1.577,800,2,0,91.26,46.36,DCIM_EXPORT
DAL-02,2026-05-09T00:00:00,0,1410,489,40.69,networking,24.2,1.713,685,0,3,58.77,41.34,DCIM_EXPORT
DAL-02,2026-05-09T01:00:00,1,1976,842,43.3,networking,20.4,1.555,266,4,2,29.21,37.62,DCIM_EXPORT
DAL-02,2026-05-09T02:00:00,2,1522,703,40.3,gpu_compute,20.5,1.269,335,0,4,29.57,83.9,DCIM_EXPORT
DAL-02,2026-05-09T03:00:00,3,1826,1006,53.82,blade,26.6,1.564,292,4,6,34.08,54.41,DCIM_EXPORT
DAL-02,2026-05-09T04:00:00,4,1375,588,57.82,gpu_compute,18.0,1.675,737,4,0,89.8,62.88,DCIM_EXPORT
DAL-02,2026-05-09T05:00:00,5,1555,835,44.25,gpu_compute,20.7,1.651,411,5,10,82.4,45.65,DCIM_EXPORT
DAL-02,2026-05-09T06:00:00,6,1379,885,54.23,gpu_compute,18.8,1.762,598,0,2,70.03,72.14,DCIM_EXPORT
DAL-02,2026-05-09T07:00:00,7,835,898,55.02,storage_dense,20.1,1.335,720,3,3,81.17,48.07,DCIM_EXPORT
DAL-02,2026-05-09T08:00:00,8,1606,897,48.42,standard_1U,26.8,1.257,335,2,9,99.65,56.69,DCIM_EXPORT
DAL-02,2026-05-09T09:00:00,9,1377,897,68.78,standard_1U,20.7,1.507,587,0,10,27.64,36.74,DCIM_EXPORT
DAL-02,2026-05-09T10:00:00,10,1045,826,77.14,gpu_compute,25.7,1.207,405,1,9,88.17,82.07,DCIM_EXPORT
DAL-02,2026-05-09T11:00:00,11,1798,596,74.57,storage_dense,22.5,1.642,749,0,4,54.43,77.0,DCIM_EXPORT
DAL-02,2026-05-09T12:00:00,12,863,749,77.7,gpu_compute,21.3,1.243,469,1,4,53.91,30.39,DCIM_EXPORT
