facility_id,billing_date,customer_id,customer_name,contract_type,rack_count,power_allocation_kw,monthly_rate_usd,daily_revenue_usd,contract_start_date,contract_end_date,invoice_status,report_source
DAL-01,2026-05-09,ffb88e62-0e05-4bbd-bb48-5b72f4163e95,Hill PLC,wholesale,49,347.81,44318.0,1477.27,2026-03-01,2028-04-03,pending,ERP_BILLING_EXPORT
DAL-01,2026-05-09,dfd7a970-7250-42df-a3a9-f180ab2de736,Wade-York,wholesale,8,67.0,15723.35,524.11,2024-03-25,2028-03-27,pending,ERP_BILLING_EXPORT
DAL-01,2026-05-09,9550da38-57ce-4da4-b198-19311440cbaa,Carr Ltd,cloud,9,22.94,15436.83,514.56,2023-07-03,2027-01-23,overdue,ERP_BILLING_EXPORT
DAL-01,2026-05-09,90a6e032-35d8-4fcf-8172-7326b1620448,Johnson-Roberts,wholesale,45,334.8,111030.42,3701.01,2025-03-22,2026-10-20,overdue,ERP_BILLING_EXPORT
DAL-01,2026-05-09,8c1e1932-c738-4ebd-8687-aefba3d39cfa,Ortiz-Koch,colocation,27,119.42,36834.88,1227.83,2024-11-21,2029-02-08,overdue,ERP_BILLING_EXPORT
DAL-01,2026-05-09,31db7df1-78b7-436b-9cf8-526f01b1a1f4,Turner-Watson,colocation,36,244.44,60793.47,2026.45,2024-01-23,2027-07-27,overdue,ERP_BILLING_EXPORT
DAL-01,2026-05-09,aba971ef-1a52-4df0-abd1-69a060fb8865,Mendez-Mckay,wholesale,8,43.31,7368.32,245.61,2023-12-20,2028-11-17,overdue,ERP_BILLING_EXPORT
DAL-01,2026-05-09,ebb28a5e-5509-458d-9256-d9b3550983a3,Taylor PLC,wholesale,18,90.31,44729.64,1490.99,2025-09-12,2026-10-14,overdue,ERP_BILLING_EXPORT
DAL-01,2026-05-09,826d685c-31f8-462c-a9e1-16e24d4c80d6,"Maxwell, Harris and Brown",wholesale,12,49.77,28750.24,958.34,2025-04-25,2028-07-21,paid,ERP_BILLING_EXPORT
DAL-01,2026-05-09,8dfe4db0-895a-41bd-85f2-5615825a48e8,"Mcfarland, Newman and Obrien",wholesale,23,55.0,34846.05,1161.54,2025-05-20,2027-01-21,pending,ERP_BILLING_EXPORT
DAL-02,2026-05-09,135260c2-0e26-405e-9db6-2124a42dbc10,Mendez-Hopkins,wholesale,34,327.52,61880.06,2062.67,2026-03-11,2029-01-16,overdue,ERP_BILLING_EXPORT
DAL-02,2026-05-09,f96ca316-c93c-4393-98fb-432d275f64eb,Carr Ltd,wholesale,9,56.8,9118.34,303.94,2024-11-05,2028-02-24,overdue,ERP_BILLING_EXPORT
DAL-02,2026-05-09,78cdfec5-f6a5-4b1b-b4ef-14765899c772,Hill PLC,cloud,21,70.9,22121.09,737.37,2025-09-04,2028-12-13,pending,ERP_BILLING_EXPORT
DAL-02,2026-05-09,69842e59-32b3-403b-ae4a-999653c94a6c,Hill PLC,wholesale,35,191.08,59728.31,1990.94,2024-06-04,2029-01-26,pending,ERP_BILLING_EXPORT
DAL-02,2026-05-09,340b06b8-074b-481f-93aa-51f19cdb47a4,Martin Group,wholesale,4,33.88,7238.88,241.3,2026-01-07,2028-06-07,paid,ERP_BILLING_EXPORT
DAL-02,2026-05-09,61bd2f40-09c4-4cf2-a511-a88a8db9c2b6,Lopez PLC,colocation,44,282.26,77785.3,2592.84,2025-06-02,2028-08-03,overdue,ERP_BILLING_EXPORT
DAL-02,2026-05-09,4b81b03d-8d8a-4fd7-88ee-0baaaad9c2ea,"Thomas, Raymond and Perez",wholesale,13,102.52,17825.62,594.19,2024-03-22,2027-09-10,pending,ERP_BILLING_EXPORT
DAL-02,2026-05-09,69588bba-a6fc-4ed5-9e2f-aac600126904,Hill PLC,cloud,21,46.5,46657.4,1555.25,2024-03-05,2028-08-20,overdue,ERP_BILLING_EXPORT
DAL-02,2026-05-09,d38ad143-c16b-45bc-af8f-b637c036f322,"Thomas, Raymond and Perez",colocation,4,9.96,4096.4,136.55,2024-03-12,2028-09-16,pending,ERP_BILLING_EXPORT
DAL-02,2026-05-09,10a20ce6-75e4-441a-9203-17f7b8dcad5d,Mendez-Hopkins,cloud,27,67.47,34709.66,1156.99,2024-03-07,2027-04-18,overdue,ERP_BILLING_EXPORT
ATL-01,2026-05-09,99e084f4-ad02-41a8-935d-2097381c4dd3,"Maxwell, Harris and Brown",cloud,38,230.23,84018.93,2800.63,2026-01-06,2027-07-26,paid,ERP_BILLING_EXPORT
ATL-01,2026-05-09,42e0d15d-5ab5-4372-99a8-69cac2c3e824,"Evans, Parks and Stanley",colocation,34,224.18,38875.51,1295.85,2025-12-05,2027-09-18,overdue,ERP_BILLING_EXPORT
ATL-01,2026-05-09,36637243-86a5-4eb7-9cce-e0523d7a7cbd,"Blackwell, Howard and Smith",cloud,25,123.94,39514.59,1317.15,2024-06-23,2027-10-04,pending,ERP_BILLING_EXPORT
ATL-01,2026-05-09,877235f6-fd1d-477a-8bb0-9b1c6655e7c1,Simpson Group,wholesale,15,65.44,15069.97,502.33,2025-06-16,2028-08-16,paid,ERP_BILLING_EXPORT
ATL-01,2026-05-09,83e6706a-ed32-4c1c-b32c-7ae29ccd52ee,Taylor PLC,colocation,3,27.31,2624.45,87.48,2025-07-26,2026-09-04,overdue,ERP_BILLING_EXPORT
ATL-01,2026-05-09,6594c3c6-6644-407c-8ed9-3f58da809c8d,Johnson-Roberts,cloud,8,67.93,8850.33,295.01,2025-10-31,2029-01-13,pending,ERP_BILLING_EXPORT
ATL-01,2026-05-09,2a3283c4-9a47-4fb2-b8f4-f5424df034a8,"Klein, Rosales and Williams",wholesale,35,123.99,32122.93,1070.76,2025-09-23,2028-10-11,paid,ERP_BILLING_EXPORT
ATL-01,2026-05-09,5198c829-fd24-48fb-bf40-25b2beb556b6,Turner-Watson,wholesale,14,42.94,12169.73,405.66,2024-04-21,2026-10-02,pending,ERP_BILLING_EXPORT
ATL-01,2026-05-09,1bb0745b-c4c8-4dd7-8d4d-981fbe076fd3,"Mcfarland, Newman and Obrien",cloud,22,179.15,28207.42,940.25,2023-08-26,2028-06-22,overdue,ERP_BILLING_EXPORT
ATL-01,2026-05-09,c7da8b56-7c29-4faf-9a5c-adc8d643b709,Wade-York,colocation,16,112.32,32788.0,1092.93,2025-12-24,2028-11-17,paid,ERP_BILLING_EXPORT
CHI-01,2026-05-09,8740699e-6e45-449b-9ae0-8a094905575b,Moore Ltd,cloud,28,190.44,39909.7,1330.32,2025-08-19,2027-03-05,overdue,ERP_BILLING_EXPORT
